1
  4%|▍         | 21/538 [32:37<13:33:45, 94.44s/it]
Map:  78%|███████▊  | 6747/8623 [16:47<03:25,  9.12 examples/s]
Map:  78%|███████▊  | 6748/8623 [16:47<03:40,  8.51 examples/s]
Map:  78%|███████▊  | 6749/8623 [16:47<03:50,  8.14 examples/s]
Map:  78%|███████▊  | 6750/8623 [16:47<03:39,  8.54 examples/s]
Map:  78%|███████▊  | 6751/8623 [16:47<03:46,  8.27 examples/s]
Map:  78%|███████▊  | 6752/8623 [16:47<03:48,  8.19 examples/s]
Map:  78%|███████▊  | 6753/8623 [16:47<03:44,  8.33 examples/s]
Map:  78%|███████▊  | 6754/8623 [16:48<03:38,  8.57 examples/s]
Map:  78%|███████▊  | 6755/8623 [16:48<03:48,  8.16 examples/s]
Map:  78%|███████▊  | 6756/8623 [16:48<03:52,  8.04 examples/s]
Map:  78%|███████▊  | 6757/8623 [16:48<03:49,  8.14 examples/s]
Map:  78%|███████▊  | 6758/8623 [16:48<03:40,  8.44 examples/s]
Map:  78%|███████▊  | 6759/8623 [16:48<04:05,  7.60 examples/s]
Map:  78%|███████▊  | 6761/8623 [16:48<03:55,  7.91 examples/s]
Map:  78%|███████▊  | 6762/8623 [16:49<04:06,  7.56 examples/s]
Map:  78%|███████▊  | 6763/8623 [16:49<03:54,  7.92 examples/s]
Map:  78%|███████▊  | 6765/8623 [16:49<03:40,  8.44 examples/s]
Map:  78%|███████▊  | 6766/8623 [16:49<03:42,  8.36 examples/s]
Map:  78%|███████▊  | 6767/8623 [16:49<03:50,  8.05 examples/s]
Map:  78%|███████▊  | 6768/8623 [16:49<03:49,  8.08 examples/s]
Map:  78%|███████▊  | 6769/8623 [16:49<03:41,  8.36 examples/s]
Map:  79%|███████▊  | 6770/8623 [16:50<03:46,  8.18 examples/s]
Map:  79%|███████▊  | 6771/8623 [16:50<03:42,  8.32 examples/s]
Map:  79%|███████▊  | 6772/8623 [16:50<03:43,  8.27 examples/s]
Map:  79%|███████▊  | 6773/8623 [16:50<03:40,  8.39 examples/s]
Map:  79%|███████▊  | 6774/8623 [16:50<03:44,  8.23 examples/s]
Map:  79%|███████▊  | 6775/8623 [16:50<03:48,  8.10 examples/s]
Map:  79%|███████▊  | 6776/8623 [16:50<03:57,  7.79 examples/s]
Map:  79%|███████▊  | 6777/8623 [16:50<04:02,  7.60 examples/s]
Map:  79%|███████▊  | 6778/8623 [16:51<03:50,  7.99 examples/s]
Map:  79%|███████▊  | 6779/8623 [16:51<03:45,  8.18 examples/s]
Map:  79%|███████▊  | 6781/8623 [16:51<03:09,  9.72 examples/s]
Map:  79%|███████▊  | 6782/8623 [16:51<03:14,  9.47 examples/s]
Map:  79%|███████▊  | 6783/8623 [16:51<03:19,  9.23 examples/s]
Map:  79%|███████▊  | 6784/8623 [16:51<03:25,  8.96 examples/s]
Map:  79%|███████▊  | 6785/8623 [16:51<03:51,  7.94 examples/s]
Map:  79%|███████▊  | 6786/8623 [16:51<03:48,  8.04 examples/s]
Map:  79%|███████▊  | 6787/8623 [16:52<04:08,  7.37 examples/s]
Map:  79%|███████▊  | 6788/8623 [16:52<04:12,  7.27 examples/s]
Map:  79%|███████▊  | 6789/8623 [16:52<04:01,  7.60 examples/s]
Map:  79%|███████▊  | 6790/8623 [16:52<04:02,  7.56 examples/s]
Map:  79%|███████▉  | 6791/8623 [16:52<03:54,  7.82 examples/s]
Map:  79%|███████▉  | 6792/8623 [16:52<04:06,  7.44 examples/s]
Map:  79%|███████▉  | 6793/8623 [16:52<04:16,  7.15 examples/s]
Map:  79%|███████▉  | 6794/8623 [16:53<04:00,  7.61 examples/s]
Map:  79%|███████▉  | 6795/8623 [16:53<04:03,  7.51 examples/s]
Map:  79%|███████▉  | 6796/8623 [16:53<03:50,  7.91 examples/s]
Map:  79%|███████▉  | 6797/8623 [16:53<03:56,  7.71 examples/s]
Map:  79%|███████▉  | 6798/8623 [16:53<03:52,  7.85 examples/s]
Map:  79%|███████▉  | 6799/8623 [16:53<04:34,  6.64 examples/s]
Map:  79%|███████▉  | 6800/8623 [16:53<04:29,  6.77 examples/s]
Map:  79%|███████▉  | 6801/8623 [16:53<04:14,  7.17 examples/s]
Map:  79%|███████▉  | 6802/8623 [16:54<04:01,  7.53 examples/s]
Map:  79%|███████▉  | 6803/8623 [16:54<04:12,  7.20 examples/s]
Map:  79%|███████▉  | 6805/8623 [16:54<03:42,  8.16 examples/s]
Map:  79%|███████▉  | 6806/8623 [16:54<03:37,  8.34 examples/s]
Map:  79%|███████▉  | 6807/8623 [16:54<03:42,  8.17 examples/s]
Map:  79%|███████▉  | 6808/8623 [16:54<03:36,  8.39 examples/s]
Map:  79%|███████▉  | 6809/8623 [16:55<06:13,  4.85 examples/s]
Map:  79%|███████▉  | 6810/8623 [16:55<05:36,  5.39 examples/s]
Map:  79%|███████▉  | 6811/8623 [16:55<04:59,  6.05 examples/s]
Map:  79%|███████▉  | 6812/8623 [16:55<04:32,  6.65 examples/s]
Map:  79%|███████▉  | 6813/8623 [16:55<04:14,  7.12 examples/s]
Map:  79%|███████▉  | 6814/8623 [16:55<04:05,  7.37 examples/s]
Map:  79%|███████▉  | 6815/8623 [16:55<03:55,  7.68 examples/s]
Map:  79%|███████▉  | 6816/8623 [16:56<03:51,  7.80 examples/s]
Map:  79%|███████▉  | 6817/8623 [16:56<03:40,  8.19 examples/s]
Map:  79%|███████▉  | 6818/8623 [16:56<04:02,  7.45 examples/s]
Map:  79%|███████▉  | 6819/8623 [16:56<04:00,  7.51 examples/s]
Map:  79%|███████▉  | 6821/8623 [16:56<03:41,  8.15 examples/s]
Map:  79%|███████▉  | 6822/8623 [16:56<03:39,  8.21 examples/s]
Map:  79%|███████▉  | 6823/8623 [16:56<03:39,  8.19 examples/s]
Map:  79%|███████▉  | 6824/8623 [16:57<03:36,  8.32 examples/s]
Map:  79%|███████▉  | 6825/8623 [16:57<03:36,  8.30 examples/s]
Map:  79%|███████▉  | 6826/8623 [16:57<03:39,  8.18 examples/s]
Map:  79%|███████▉  | 6827/8623 [16:57<03:36,  8.28 examples/s]
Map:  79%|███████▉  | 6828/8623 [16:57<03:47,  7.88 examples/s]
Map:  79%|███████▉  | 6829/8623 [16:57<03:37,  8.25 examples/s]
Map:  79%|███████▉  | 6830/8623 [16:57<03:30,  8.51 examples/s]
Map:  79%|███████▉  | 6831/8623 [16:57<03:44,  7.99 examples/s]
Map:  79%|███████▉  | 6832/8623 [16:58<03:32,  8.44 examples/s]
Map:  79%|███████▉  | 6833/8623 [16:58<03:48,  7.82 examples/s]
Map:  79%|███████▉  | 6834/8623 [16:58<03:34,  8.33 examples/s]
Map:  79%|███████▉  | 6836/8623 [16:58<03:44,  7.95 examples/s]
Map:  79%|███████▉  | 6837/8623 [16:58<03:39,  8.13 examples/s]
Map:  79%|███████▉  | 6838/8623 [16:58<03:49,  7.78 examples/s]
Map:  79%|███████▉  | 6839/8623 [16:58<04:07,  7.21 examples/s]
Map:  79%|███████▉  | 6840/8623 [16:59<04:00,  7.43 examples/s]
Map:  79%|███████▉  | 6841/8623 [16:59<04:04,  7.27 examples/s]
Map:  79%|███████▉  | 6842/8623 [16:59<04:04,  7.28 examples/s]
Map:  79%|███████▉  | 6843/8623 [16:59<03:58,  7.46 examples/s]
Map:  79%|███████▉  | 6844/8623 [16:59<03:55,  7.56 examples/s]
Map:  79%|███████▉  | 6846/8623 [16:59<03:38,  8.15 examples/s]
Map:  79%|███████▉  | 6847/8623 [16:59<03:41,  8.03 examples/s]
Map:  79%|███████▉  | 6848/8623 [17:00<03:39,  8.07 examples/s]
Map:  79%|███████▉  | 6850/8623 [17:00<03:27,  8.52 examples/s]
Map:  79%|███████▉  | 6851/8623 [17:00<03:39,  8.07 examples/s]
Map:  79%|███████▉  | 6852/8623 [17:00<03:38,  8.09 examples/s]
Map:  79%|███████▉  | 6853/8623 [17:00<03:35,  8.21 examples/s]
Map:  79%|███████▉  | 6854/8623 [17:00<03:30,  8.39 examples/s]
Map:  79%|███████▉  | 6855/8623 [17:00<03:30,  8.39 examples/s]
Map:  80%|███████▉  | 6856/8623 [17:01<03:23,  8.67 examples/s]
Map:  80%|███████▉  | 6857/8623 [17:01<03:20,  8.81 examples/s]
Map:  80%|███████▉  | 6858/8623 [17:01<03:28,  8.45 examples/s]
Map:  80%|███████▉  | 6859/8623 [17:01<03:31,  8.33 examples/s]
Map:  80%|███████▉  | 6861/8623 [17:01<03:28,  8.46 examples/s]
Map:  80%|███████▉  | 6862/8623 [17:01<03:26,  8.52 examples/s]
Map:  80%|███████▉  | 6863/8623 [17:01<03:32,  8.27 examples/s]
Map:  80%|███████▉  | 6864/8623 [17:02<03:41,  7.93 examples/s]
Map:  80%|███████▉  | 6865/8623 [17:02<07:21,  3.98 examples/s]
Map:  80%|███████▉  | 6866/8623 [17:02<06:19,  4.63 examples/s]
Map:  80%|███████▉  | 6867/8623 [17:02<05:34,  5.24 examples/s]
Map:  80%|███████▉  | 6868/8623 [17:03<05:07,  5.71 examples/s]
Map:  80%|███████▉  | 6869/8623 [17:03<04:35,  6.38 examples/s]
Map:  80%|███████▉  | 6870/8623 [17:03<08:14,  3.55 examples/s]
Map:  80%|███████▉  | 6871/8623 [17:03<06:51,  4.26 examples/s]
Map:  80%|███████▉  | 6872/8623 [17:03<06:01,  4.84 examples/s]
Map:  80%|███████▉  | 6873/8623 [17:04<05:41,  5.13 examples/s]
Map:  80%|███████▉  | 6875/8623 [17:04<04:32,  6.41 examples/s]
Map:  80%|███████▉  | 6876/8623 [17:04<04:13,  6.88 examples/s]
Map:  80%|███████▉  | 6877/8623 [17:04<04:05,  7.11 examples/s]
Map:  80%|███████▉  | 6878/8623 [17:04<04:05,  7.11 examples/s]
Map:  80%|███████▉  | 6879/8623 [17:04<03:51,  7.54 examples/s]
Map:  80%|███████▉  | 6880/8623 [17:04<03:35,  8.09 examples/s]
Map:  80%|███████▉  | 6881/8623 [17:05<03:38,  7.97 examples/s]
Map:  80%|███████▉  | 6882/8623 [17:05<03:43,  7.77 examples/s]
Map:  80%|███████▉  | 6883/8623 [17:05<03:44,  7.74 examples/s]
Map:  80%|███████▉  | 6884/8623 [17:05<04:00,  7.23 examples/s]
Map:  80%|███████▉  | 6885/8623 [17:05<03:45,  7.71 examples/s]
Map:  80%|███████▉  | 6886/8623 [17:05<03:34,  8.12 examples/s]
Map:  80%|███████▉  | 6887/8623 [17:05<03:47,  7.62 examples/s]
Map:  80%|███████▉  | 6888/8623 [17:05<03:37,  7.97 examples/s]
Map:  80%|███████▉  | 6889/8623 [17:06<03:25,  8.43 examples/s]
Map:  80%|███████▉  | 6891/8623 [17:06<03:09,  9.12 examples/s]
Map:  80%|███████▉  | 6892/8623 [17:06<03:07,  9.21 examples/s]
Map:  80%|███████▉  | 6893/8623 [17:06<03:18,  8.70 examples/s]
Map:  80%|███████▉  | 6894/8623 [17:07<09:11,  3.14 examples/s]
Map:  80%|███████▉  | 6895/8623 [17:07<07:30,  3.84 examples/s]
Map:  80%|███████▉  | 6896/8623 [17:07<09:09,  3.14 examples/s]
Map:  80%|███████▉  | 6897/8623 [17:08<07:24,  3.88 examples/s]
Map:  80%|███████▉  | 6898/8623 [17:08<06:09,  4.67 examples/s]
Map:  80%|████████  | 6899/8623 [17:08<05:30,  5.21 examples/s]
Map:  80%|████████  | 6900/8623 [17:08<04:45,  6.04 examples/s]
Map:  80%|████████  | 6901/8623 [17:08<04:17,  6.70 examples/s]
Map:  80%|████████  | 6902/8623 [17:08<04:01,  7.12 examples/s]
Map:  80%|████████  | 6903/8623 [17:08<03:51,  7.42 examples/s]
Map:  80%|████████  | 6905/8623 [17:09<03:43,  7.69 examples/s]
Map:  80%|████████  | 6907/8623 [17:09<03:22,  8.45 examples/s]
Map:  80%|████████  | 6908/8623 [17:09<05:26,  5.25 examples/s]
Map:  80%|████████  | 6909/8623 [17:09<05:03,  5.65 examples/s]
Map:  80%|████████  | 6910/8623 [17:09<04:36,  6.20 examples/s]
Map:  80%|████████  | 6911/8623 [17:10<04:18,  6.63 examples/s]
Map:  80%|████████  | 6912/8623 [17:10<04:02,  7.07 examples/s]
Map:  80%|████████  | 6913/8623 [17:10<04:15,  6.69 examples/s]
Map:  80%|████████  | 6914/8623 [17:10<03:56,  7.24 examples/s]
Map:  80%|████████  | 6915/8623 [17:10<03:39,  7.79 examples/s]
Map:  80%|████████  | 6916/8623 [17:10<03:50,  7.42 examples/s]
Map:  80%|████████  | 6917/8623 [17:10<03:47,  7.49 examples/s]
Map:  80%|████████  | 6918/8623 [17:10<03:40,  7.74 examples/s]
Map:  80%|████████  | 6919/8623 [17:11<03:36,  7.89 examples/s]
Map:  80%|████████  | 6920/8623 [17:11<03:41,  7.70 examples/s]
Map:  80%|████████  | 6922/8623 [17:11<03:20,  8.50 examples/s]
Map:  80%|████████  | 6923/8623 [17:11<03:21,  8.44 examples/s]
Map:  80%|████████  | 6924/8623 [17:11<03:17,  8.60 examples/s]
Map:  80%|████████  | 6925/8623 [17:11<03:24,  8.31 examples/s]
Map:  80%|████████  | 6926/8623 [17:11<03:22,  8.40 examples/s]
Map:  80%|████████  | 6927/8623 [17:12<03:33,  7.94 examples/s]
Map:  80%|████████  | 6928/8623 [17:12<03:47,  7.46 examples/s]
Map:  80%|████████  | 6929/8623 [17:12<03:50,  7.36 examples/s]
Map:  80%|████████  | 6930/8623 [17:12<03:50,  7.36 examples/s]
Map:  80%|████████  | 6931/8623 [17:12<03:32,  7.96 examples/s]
Map:  80%|████████  | 6932/8623 [17:12<03:34,  7.88 examples/s]
Map:  80%|████████  | 6934/8623 [17:12<03:14,  8.69 examples/s]
Map:  80%|████████  | 6935/8623 [17:13<03:19,  8.46 examples/s]
Map:  80%|████████  | 6936/8623 [17:13<03:17,  8.52 examples/s]
Map:  80%|████████  | 6937/8623 [17:13<03:29,  8.04 examples/s]
Map:  80%|████████  | 6938/8623 [17:13<03:26,  8.14 examples/s]
Map:  80%|████████  | 6939/8623 [17:13<03:37,  7.73 examples/s]
Map:  80%|████████  | 6940/8623 [17:13<03:40,  7.64 examples/s]
Map:  80%|████████  | 6941/8623 [17:13<03:32,  7.92 examples/s]
Map:  81%|████████  | 6942/8623 [17:13<03:30,  8.00 examples/s]
Map:  81%|████████  | 6943/8623 [17:14<03:35,  7.80 examples/s]
Map:  81%|████████  | 6944/8623 [17:14<03:24,  8.21 examples/s]
Map:  81%|████████  | 6945/8623 [17:14<03:42,  7.53 examples/s]
Map:  81%|████████  | 6946/8623 [17:14<03:30,  7.95 examples/s]
Map:  81%|████████  | 6948/8623 [17:14<03:07,  8.92 examples/s]
Map:  81%|████████  | 6949/8623 [17:14<03:07,  8.92 examples/s]
Map:  81%|████████  | 6950/8623 [17:14<03:18,  8.45 examples/s]
Map:  81%|████████  | 6952/8623 [17:15<03:12,  8.70 examples/s]
Map:  81%|████████  | 6953/8623 [17:16<09:35,  2.90 examples/s]
Map:  81%|████████  | 6954/8623 [17:16<08:11,  3.40 examples/s]
Map:  81%|████████  | 6955/8623 [17:16<06:46,  4.11 examples/s]
Map:  81%|████████  | 6957/8623 [17:16<05:02,  5.50 examples/s]
Map:  81%|████████  | 6958/8623 [17:16<04:39,  5.95 examples/s]
Map:  81%|████████  | 6959/8623 [17:16<04:26,  6.24 examples/s]
Map:  81%|████████  | 6960/8623 [17:17<04:10,  6.65 examples/s]
Map:  81%|████████  | 6962/8623 [17:17<03:51,  7.18 examples/s]
Map:  81%|████████  | 6963/8623 [17:17<03:53,  7.12 examples/s]
Map:  81%|████████  | 6964/8623 [17:17<03:39,  7.54 examples/s]
Map:  81%|████████  | 6965/8623 [17:17<03:40,  7.53 examples/s]
Map:  81%|████████  | 6966/8623 [17:17<03:43,  7.40 examples/s]
Map:  81%|████████  | 6967/8623 [17:17<03:28,  7.95 examples/s]
Map:  81%|████████  | 6968/8623 [17:18<04:04,  6.77 examples/s]
Map:  81%|████████  | 6969/8623 [17:18<04:20,  6.34 examples/s]
Map:  81%|████████  | 6970/8623 [17:18<04:22,  6.30 examples/s]
Map:  81%|████████  | 6971/8623 [17:18<04:05,  6.74 examples/s]
Map:  81%|████████  | 6972/8623 [17:18<03:53,  7.07 examples/s]
Map:  81%|████████  | 6973/8623 [17:18<03:48,  7.23 examples/s]
Map:  81%|████████  | 6974/8623 [17:18<04:00,  6.84 examples/s]
Map:  81%|████████  | 6975/8623 [17:19<03:44,  7.35 examples/s]
Map:  81%|████████  | 6976/8623 [17:19<03:54,  7.03 examples/s]
Map:  81%|████████  | 6977/8623 [17:19<03:52,  7.06 examples/s]
Map:  81%|████████  | 6978/8623 [17:19<03:55,  6.99 examples/s]
Map:  81%|████████  | 6979/8623 [17:19<03:52,  7.06 examples/s]
Map:  81%|████████  | 6981/8623 [17:19<03:29,  7.83 examples/s]
Map:  81%|████████  | 6982/8623 [17:19<03:22,  8.12 examples/s]
Map:  81%|████████  | 6983/8623 [17:20<03:23,  8.06 examples/s]
Map:  81%|████████  | 6984/8623 [17:20<03:24,  8.02 examples/s]
Map:  81%|████████  | 6985/8623 [17:20<03:15,  8.38 examples/s]
Map:  81%|████████  | 6986/8623 [17:20<03:30,  7.79 examples/s]
Map:  81%|████████  | 6987/8623 [17:20<03:44,  7.29 examples/s]
Map:  81%|████████  | 6988/8623 [17:20<03:40,  7.41 examples/s]
Map:  81%|████████  | 6989/8623 [17:20<03:25,  7.95 examples/s]
Map:  81%|████████  | 6990/8623 [17:21<03:33,  7.65 examples/s]
Map:  81%|████████  | 6991/8623 [17:21<03:23,  8.01 examples/s]
Map:  81%|████████  | 6992/8623 [17:21<03:21,  8.10 examples/s]
Map:  81%|████████  | 6993/8623 [17:21<03:15,  8.33 examples/s]
Map:  81%|████████  | 6994/8623 [17:21<03:13,  8.43 examples/s]
Map:  81%|████████  | 6995/8623 [17:21<03:13,  8.43 examples/s]
Map:  81%|████████  | 6996/8623 [17:21<03:14,  8.37 examples/s]
Map:  81%|████████  | 6997/8623 [17:21<03:11,  8.51 examples/s]
Map:  81%|████████  | 6998/8623 [17:22<03:32,  7.65 examples/s]
Map:  81%|████████  | 6999/8623 [17:22<03:33,  7.60 examples/s]
Map:  81%|████████  | 7000/8623 [17:26<39:13,  1.45s/ examples]
Map:  81%|████████  | 7001/8623 [17:26<28:17,  1.05s/ examples]
Map:  81%|████████  | 7002/8623 [17:26<20:50,  1.30 examples/s]
Map:  81%|████████  | 7003/8623 [17:27<15:40,  1.72 examples/s]
Map:  81%|████████  | 7004/8623 [17:27<11:54,  2.26 examples/s]
Map:  81%|████████  | 7005/8623 [17:27<09:16,  2.91 examples/s]
Map:  81%|████████  | 7006/8623 [17:27<07:32,  3.58 examples/s]
Map:  81%|████████▏ | 7007/8623 [17:27<06:14,  4.31 examples/s]
Map:  81%|████████▏ | 7008/8623 [17:27<05:28,  4.91 examples/s]
Map:  81%|████████▏ | 7009/8623 [17:27<04:42,  5.71 examples/s]
Map:  81%|████████▏ | 7010/8623 [17:27<04:12,  6.39 examples/s]
Map:  81%|████████▏ | 7011/8623 [17:27<03:48,  7.05 examples/s]
Map:  81%|████████▏ | 7013/8623 [17:28<03:20,  8.03 examples/s]
Map:  81%|████████▏ | 7014/8623 [17:28<03:26,  7.81 examples/s]
Map:  81%|████████▏ | 7015/8623 [17:28<03:16,  8.18 examples/s]
Map:  81%|████████▏ | 7016/8623 [17:28<05:47,  4.63 examples/s]
Map:  81%|████████▏ | 7017/8623 [17:29<05:11,  5.15 examples/s]
Map:  81%|████████▏ | 7018/8623 [17:29<04:36,  5.81 examples/s]
Map:  81%|████████▏ | 7019/8623 [17:29<04:16,  6.26 examples/s]
Map:  81%|████████▏ | 7020/8623 [17:29<03:57,  6.74 examples/s]
Map:  81%|████████▏ | 7021/8623 [17:29<03:45,  7.10 examples/s]
Map:  81%|████████▏ | 7022/8623 [17:29<03:33,  7.51 examples/s]
Map:  81%|████████▏ | 7023/8623 [17:29<03:22,  7.88 examples/s]
Map:  81%|████████▏ | 7024/8623 [17:29<03:12,  8.32 examples/s]
Map:  81%|████████▏ | 7025/8623 [17:29<03:07,  8.53 examples/s]
Map:  81%|████████▏ | 7026/8623 [17:30<03:01,  8.81 examples/s]
Map:  81%|████████▏ | 7027/8623 [17:30<02:55,  9.11 examples/s]
Map:  82%|████████▏ | 7028/8623 [17:30<03:00,  8.83 examples/s]
Map:  82%|████████▏ | 7029/8623 [17:30<03:03,  8.69 examples/s]
Map:  82%|████████▏ | 7030/8623 [17:30<03:07,  8.48 examples/s]
Map:  82%|████████▏ | 7031/8623 [17:30<03:03,  8.68 examples/s]
Map:  82%|████████▏ | 7032/8623 [17:30<03:11,  8.29 examples/s]
Map:  82%|████████▏ | 7033/8623 [17:30<03:10,  8.33 examples/s]
Map:  82%|████████▏ | 7034/8623 [17:31<03:07,  8.49 examples/s]
Map:  82%|████████▏ | 7036/8623 [17:31<02:59,  8.84 examples/s]
Map:  82%|████████▏ | 7037/8623 [17:31<03:07,  8.47 examples/s]
Map:  82%|████████▏ | 7038/8623 [17:31<03:17,  8.04 examples/s]
Map:  82%|████████▏ | 7039/8623 [17:31<03:35,  7.34 examples/s]
Map:  82%|████████▏ | 7040/8623 [17:31<03:49,  6.90 examples/s]
Map:  82%|████████▏ | 7041/8623 [17:31<03:47,  6.96 examples/s]
Map:  82%|████████▏ | 7042/8623 [17:32<03:39,  7.21 examples/s]
Map:  82%|████████▏ | 7043/8623 [17:32<03:50,  6.86 examples/s]
Map:  82%|████████▏ | 7044/8623 [17:32<03:46,  6.97 examples/s]
Map:  82%|████████▏ | 7045/8623 [17:32<03:54,  6.72 examples/s]
Map:  82%|████████▏ | 7046/8623 [17:32<03:39,  7.18 examples/s]
Map:  82%|████████▏ | 7047/8623 [17:32<03:34,  7.33 examples/s]
Map:  82%|████████▏ | 7048/8623 [17:32<03:18,  7.93 examples/s]
Map:  82%|████████▏ | 7049/8623 [17:33<03:37,  7.23 examples/s]
Map:  82%|████████▏ | 7050/8623 [17:33<03:34,  7.33 examples/s]
Map:  82%|████████▏ | 7051/8623 [17:33<03:46,  6.95 examples/s]
Map:  82%|████████▏ | 7052/8623 [17:33<03:36,  7.26 examples/s]
Map:  82%|████████▏ | 7053/8623 [17:33<03:50,  6.80 examples/s]
Map:  82%|████████▏ | 7054/8623 [17:33<04:09,  6.30 examples/s]
Map:  82%|████████▏ | 7055/8623 [17:33<03:52,  6.75 examples/s]
Map:  82%|████████▏ | 7056/8623 [17:34<03:38,  7.17 examples/s]
Map:  82%|████████▏ | 7057/8623 [17:34<03:43,  7.01 examples/s]
Map:  82%|████████▏ | 7058/8623 [17:34<03:48,  6.85 examples/s]
Map:  82%|████████▏ | 7059/8623 [17:34<03:30,  7.42 examples/s]
Map:  82%|████████▏ | 7060/8623 [17:34<03:40,  7.09 examples/s]
Map:  82%|████████▏ | 7061/8623 [17:34<03:45,  6.91 examples/s]
Map:  82%|████████▏ | 7062/8623 [17:34<03:44,  6.96 examples/s]
Map:  82%|████████▏ | 7063/8623 [17:35<03:50,  6.76 examples/s]
Map:  82%|████████▏ | 7064/8623 [17:35<03:53,  6.68 examples/s]
Map:  82%|████████▏ | 7065/8623 [17:35<03:31,  7.35 examples/s]
Map:  82%|████████▏ | 7066/8623 [17:35<03:40,  7.06 examples/s]
Map:  82%|████████▏ | 7067/8623 [17:35<03:41,  7.04 examples/s]
Map:  82%|████████▏ | 7068/8623 [17:35<03:45,  6.89 examples/s]
Map:  82%|████████▏ | 7069/8623 [17:36<03:55,  6.61 examples/s]
Map:  82%|████████▏ | 7070/8623 [17:36<03:53,  6.64 examples/s]
Map:  82%|████████▏ | 7072/8623 [17:36<03:04,  8.41 examples/s]
Map:  82%|████████▏ | 7073/8623 [17:36<02:57,  8.74 examples/s]
Map:  82%|████████▏ | 7074/8623 [17:36<02:51,  9.03 examples/s]
Map:  82%|████████▏ | 7075/8623 [17:36<02:57,  8.73 examples/s]
Map:  82%|████████▏ | 7076/8623 [17:36<03:03,  8.42 examples/s]
Map:  82%|████████▏ | 7077/8623 [17:36<03:02,  8.49 examples/s]
Map:  82%|████████▏ | 7078/8623 [17:36<02:55,  8.80 examples/s]
Map:  82%|████████▏ | 7079/8623 [17:37<03:03,  8.41 examples/s]
Map:  82%|████████▏ | 7080/8623 [17:37<03:02,  8.47 examples/s]
Map:  82%|████████▏ | 7081/8623 [17:37<02:58,  8.62 examples/s]
Map:  82%|████████▏ | 7082/8623 [17:37<03:02,  8.46 examples/s]
Map:  82%|████████▏ | 7083/8623 [17:37<03:02,  8.43 examples/s]
Map:  82%|████████▏ | 7084/8623 [17:37<03:11,  8.03 examples/s]
Map:  82%|████████▏ | 7085/8623 [17:37<03:06,  8.25 examples/s]
Map:  82%|████████▏ | 7086/8623 [17:37<03:13,  7.94 examples/s]
Map:  82%|████████▏ | 7087/8623 [17:38<03:11,  8.01 examples/s]
Map:  82%|████████▏ | 7088/8623 [17:38<03:18,  7.75 examples/s]
Map:  82%|████████▏ | 7089/8623 [17:38<03:18,  7.73 examples/s]
Map:  82%|████████▏ | 7090/8623 [17:38<03:21,  7.60 examples/s]
Map:  82%|████████▏ | 7091/8623 [17:38<03:32,  7.21 examples/s]
Map:  82%|████████▏ | 7092/8623 [17:38<03:22,  7.57 examples/s]
Map:  82%|████████▏ | 7093/8623 [17:38<03:22,  7.57 examples/s]
Map:  82%|████████▏ | 7094/8623 [17:39<03:30,  7.27 examples/s]
Map:  82%|████████▏ | 7095/8623 [17:39<03:20,  7.61 examples/s]
Map:  82%|████████▏ | 7096/8623 [17:39<03:22,  7.55 examples/s]
Map:  82%|████████▏ | 7097/8623 [17:39<03:08,  8.09 examples/s]
Map:  82%|████████▏ | 7098/8623 [17:39<03:09,  8.07 examples/s]
Map:  82%|████████▏ | 7099/8623 [17:39<03:00,  8.44 examples/s]
Map:  82%|████████▏ | 7100/8623 [17:39<03:12,  7.90 examples/s]
Map:  82%|████████▏ | 7101/8623 [17:39<03:05,  8.19 examples/s]
Map:  82%|████████▏ | 7102/8623 [17:40<03:11,  7.93 examples/s]
Map:  82%|████████▏ | 7103/8623 [17:40<03:21,  7.53 examples/s]
Map:  82%|████████▏ | 7104/8623 [17:40<03:18,  7.65 examples/s]
Map:  82%|████████▏ | 7105/8623 [17:40<03:26,  7.35 examples/s]
Map:  82%|████████▏ | 7106/8623 [17:40<03:31,  7.17 examples/s]
Map:  82%|████████▏ | 7107/8623 [17:40<03:30,  7.20 examples/s]
Map:  82%|████████▏ | 7108/8623 [17:40<03:17,  7.66 examples/s]
Map:  82%|████████▏ | 7109/8623 [17:41<03:18,  7.61 examples/s]
Map:  82%|████████▏ | 7110/8623 [17:41<03:21,  7.52 examples/s]
Map:  82%|████████▏ | 7111/8623 [17:41<03:37,  6.95 examples/s]
Map:  82%|████████▏ | 7112/8623 [17:41<03:29,  7.21 examples/s]
Map:  82%|████████▏ | 7113/8623 [17:41<03:24,  7.38 examples/s]
Map:  83%|████████▎ | 7114/8623 [17:41<03:16,  7.69 examples/s]
Map:  83%|████████▎ | 7115/8623 [17:41<03:16,  7.66 examples/s]
Map:  83%|████████▎ | 7116/8623 [17:41<03:16,  7.65 examples/s]
Map:  83%|████████▎ | 7117/8623 [17:42<03:21,  7.49 examples/s]
Map:  83%|████████▎ | 7118/8623 [17:42<03:19,  7.54 examples/s]
Map:  83%|████████▎ | 7119/8623 [17:42<03:16,  7.64 examples/s]
Map:  83%|████████▎ | 7120/8623 [17:42<03:13,  7.78 examples/s]
Map:  83%|████████▎ | 7121/8623 [17:42<03:13,  7.77 examples/s]
Map:  83%|████████▎ | 7123/8623 [17:42<03:04,  8.14 examples/s]
Map:  83%|████████▎ | 7124/8623 [17:42<03:04,  8.14 examples/s]
